Dockerfile,Component,Origin,License,Distributed by you?,Comments
Dockerfile-controller,libdbus-1-3:amd64:1.14.10-4ubuntu4.1,Ubuntu,AFL-2.1 License,Y,indirect dependency automatically installed
Dockerfile-camcalibration,python3-pip:22.0.2+dfsg-1ubuntu0.6,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-camcalibration,python3-wheel:0.37.1-2ubuntu0.22.04.1,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-camcalibration,gosu:1.14-1ubuntu0.1,Ubuntu,Apache-2.0,Y,Used at initialization
Dockerfile-camcalibration,openssl:3.0.2-0ubuntu1.19,Ubuntu,Apache-2.0,Y,used
Dockerfile-controller,gosu:1.14-1ubuntu0.1,Ubuntu,Apache-2.0,Y,Used at initialization
Dockerfile-controller,libarmadillo12:1:12.6.7+dfsg-1build2,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-controller,libllvm19:amd64:1:19.1.1-1ubuntu1~24.04.2,Ubuntu,Apache-2.0,Y,used by openvino
Dockerfile-controller,libopencv-calib3d406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,imported and linked
Dockerfile-controller,libopencv-contrib406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,imported and linked
Dockerfile-controller,libopencv-core406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,imported and linked
Dockerfile-controller,libopencv-dnn406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-controller,libopencv-features2d406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,imported and linked
Dockerfile-controller,libopencv-flann406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-controller,libopencv-highgui406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,imported and linked
Dockerfile-controller,libopencv-imgcodecs406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,imported and linked
Dockerfile-controller,libopencv-imgproc406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,imported and linked
Dockerfile-controller,libopencv-ml406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-controller,libopencv-objdetect406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,imported and linked
Dockerfile-controller,libopencv-video406t64:amd64:4.6.0+dfsg-13.1ubuntu1,Ubuntu,Apache-2.0,Y,imported and linked
Dockerfile-controller,libsharpyuv0:amd64:1.3.2-0.4build3,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-controller,openssl:3.0.13-0ubuntu3.5,Ubuntu,Apache-2.0,Y,used
Dockerfile-manager,apache2:2.4.52-1ubuntu4.15,Ubuntu,Apache-2.0,Y,used for web server
Dockerfile-manager,apache2-bin:2.4.52-1ubuntu4.15,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-manager,apache2-data:2.4.52-1ubuntu4.15,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-manager,apache2-utils:2.4.52-1ubuntu4.15,Ubuntu,Apache-2.0,Y,used for web server
Dockerfile-manager,libapache2-mod-qos:11.63-1build1,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-manager,libapache2-mod-wsgi-py3:4.9.0-1ubuntu0.1,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-manager,libapr1:amd64:1.7.0-8ubuntu0.22.04.2,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-manager,libaprutil1:amd64:1.6.1-5ubuntu4.22.04.2,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-manager,libaprutil1-dbd-sqlite3:amd64:1.6.1-5ubuntu4.22.04.2,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-manager,libaprutil1-ldap:amd64:1.6.1-5ubuntu4.22.04.2,Ubuntu,Apache-2.0,Y,indirect dependency automatically installed
Dockerfile-manager,libllvm15:amd64:1:15.0.7-0ubuntu0.22.04.3,Ubuntu,Apache-2.0,Y,used by openvino
Dockerfile-manager,openssl:3.0.2-0ubuntu1.19,Ubuntu,Apache-2.0,Y,used
Dockerfile-manager,opencv.js,https://docs.opencv.org/4.10.0/opencv.js,Apache-2.0,Y,imported
Dockerfile-manager,snap-svg,https://raw.githubusercontent.com/adobe-webplatform/Snap.svg/master/dist/snap.svg-min.js,Apache-2.0,Y,imported
Dockerfile-secrets,kind,https://github.com/kubernetes-sigs/kind,Apache-2.0,N,used
Dockerfile-secrets,kubectl,https://github.com/kubernetes/kubectl,Apache-2.0,N,used
Dockerfile-secrets,k9s,https://github.com/derailed/k9s,Apache-2.0,N,used
Dockerfile-secrets,helm,https://github.com/helm/helm,Apache-2.0,N,used
Dockerfile-secrets,openssl:3.0.2-0ubuntu1.19,Ubuntu,Apache-2.0,N,used
Dockerfile-camcalibration,asttokens==3.0.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-camcalibration,cachetools==5.5.2,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-camcalibration,google-auth==2.40.3,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-camcalibration,hloc @ file:///tmp/hloc-1.3-py3-none-any.whl,scenescape+https://github.com/cvg/Hierarchical-Localization,Apache-2.0,Y,imported
Dockerfile-camcalibration,importlib_metadata==8.7.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-camcalibration,kornia==0.8.1,pypi,Apache-2.0,Y,imported
Dockerfile-camcalibration,kornia_rs==0.1.9,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-camcalibration,kubernetes==33.1.0,pypi,Apache-2.0,Y,unused
Dockerfile-camcalibration,packaging==25.0,pypi,Apache-2.0,Y,imported
Dockerfile-camcalibration,requests==2.32.4,pypi,Apache-2.0,Y,imported
Dockerfile-camcalibration,requests-toolbelt==1.0.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-camcalibration,retrying==1.4.2,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-camcalibration,rsa==4.9.1,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-camcalibration,umf==0.11.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-controller,asttokens==3.0.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-controller,importlib_metadata==8.7.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-controller,packaging==25.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-controller,requests==2.32.4,pypi,Apache-2.0,Y,imported
Dockerfile-controller,retrying==1.4.2,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-manager,asttokens==3.0.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-manager,cachetools==5.5.2,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-manager,google-auth==2.40.3,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-manager,importlib_metadata==8.7.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-manager,kubernetes==33.1.0,pypi,Apache-2.0,Y,imported
Dockerfile-manager,packaging==25.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-manager,requests==2.32.4,pypi,Apache-2.0,Y,imported
Dockerfile-manager,requests-toolbelt==1.0.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-manager,retrying==1.4.2,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-manager,rsa==4.9.1,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-manager,websocket-client==1.8.0,pypi,Apache-2.0,Y,indirect dependency. auto installed
Dockerfile-camcalibration,libllvm15:amd64:1:15.0.7-0ubuntu0.22.04.3,Ubuntu,Apache-2.0 and BSD-3-Clause and MIT,Y,used by openvino
Dockerfile-manager,libjson-perl:4.04000-1,Ubuntu,Artistic License 1.0,Y,indirect dependency automatically installed
Dockerfile-manager,libperl5.34:amd64:5.34.0-3ubuntu1.5,Ubuntu,Artistic License or GPL-1.0,Y,indirect dependency automatically installed
Dockerfile-manager,perl:5.34.0-3ubuntu1.5,Ubuntu,Artistic License or GPL-1.0,Y,indirect dependency automatically installed
Dockerfile-manager,perl-base:5.34.0-3ubuntu1.5,Ubuntu,Artistic License or GPL-1.0,Y,indirect dependency automatically installed
Dockerfile-manager,perl-modules-5.34:5.34.0-3ubuntu1.5,Ubuntu,Artistic License or GPL-1.0,Y,indirect dependency automatically installed
Dockerfile-controller,fonts-dejavu-core:2.37-8,Ubuntu,Bitstream Vera License,Y,indirect dependency automatically installed
Dockerfile-controller,fonts-dejavu-mono:2.37-8,Ubuntu,Bitstream Vera License,Y,indirect dependency automatically installed
Dockerfile-manager,bzip2:1.0.8-5build1,Ubuntu,BSD License,Y,used during initialization to unzip sample database
Dockerfile-manager,libbsd0:amd64:0.11.5-1,Ubuntu,BSD License,Y,indirect dependency automatically installed
Dockerfile-manager,libedit2:amd64:3.1-20210910-1build1,Ubuntu,BSD License,Y,indirect dependency automatically installed
Dockerfile-camcalibration,kiwisolver==1.4.8,pypi,BSD License,Y,indirect dependency. auto installed
Dockerfile-controller,kiwisolver==1.4.8,pypi,BSD License,Y,indirect dependency. auto installed
Dockerfile-manager,kiwisolver==1.4.8,pypi,BSD License,Y,indirect dependency. auto installed
Dockerfile-controller,libaec0:amd64:1.1.2-1build1,Ubuntu,BSD-2-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libaom3:amd64:3.8.2-2ubuntu0.1,Ubuntu,BSD-2-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libarchive13t64:amd64:3.7.2-2ubuntu0.5,Ubuntu,BSD-2-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libopenjp2-7:amd64:2.5.0-2ubuntu0.3,Ubuntu,BSD-2-Clause,Y,indirect dependency automatically installed
Dockerfile-manager,libmpdec3:amd64:2.5.1-2build2,Ubuntu,BSD-2-Clause,Y,indirect dependency automatically installed
Dockerfile-secrets,libmpdec3:2.5.1-2build2,Ubuntu,BSD-2-Clause,N,indirect dependency automatically installed
Dockerfile-camcalibration,decorator==5.2.1,pypi,BSD-2-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,pyasn1==0.6.1,pypi,BSD-2-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,pyasn1_modules==0.4.2,pypi,BSD-2-Clause,Y,indirect dependency. auto installed
Dockerfile-controller,decorator==5.2.1,pypi,BSD-2-Clause,Y,indirect dependency. auto installed
Dockerfile-manager,decorator==5.2.1,pypi,BSD-2-Clause,Y,indirect dependency. auto installed
Dockerfile-manager,pyasn1==0.6.1,pypi,BSD-2-Clause,Y,indirect dependency. auto installed
Dockerfile-manager,pyasn1_modules==0.4.2,pypi,BSD-2-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,libmpdec3:amd64:2.5.1-2build2,Ubuntu,BSD-2-Clause and GPL-2.0,Y,indirect dependency automatically installed
Dockerfile-camcalibration,libbsd0:amd64:0.11.5-1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-camcalibration,libedit2:amd64:3.1-20210910-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-camcalibration,libmd0:amd64:1.0.4-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libarpack2t64:amd64:3.9.1-1.1build2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libblas3:amd64:3.12.0-3build1.1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libblosc1:amd64:1.21.5+ds-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libbsd0:amd64:0.12.1-1build1.1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libcharls2:amd64:2.4.2-2build2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libcurl3t64-gnutls:amd64:8.5.0-2ubuntu10.6,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libcurl4t64:amd64:8.5.0-2ubuntu10.6,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libdouble-conversion3:amd64:3.3.0-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libedit2:amd64:3.1-20230828-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libgdcm3.0t64:amd64:3.0.22-2.1ubuntu1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libhdf4-0-alt:amd64:4.2.16-4build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libhdf5-103-1t64:amd64:1.10.10+repack-3.1ubuntu4,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libhdf5-hl-100t64:amd64:1.10.10+repack-3.1ubuntu4,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libhwloc15:amd64:2.10.0-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libimath-3-1-29t64:amd64:3.1.9-3.1ubuntu2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libjpeg-turbo8:amd64:2.1.5-2ubuntu2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libkeyutils1:amd64:1.6.3-3build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libkmlbase1t64:amd64:1.3.0-12build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libkmldom1t64:amd64:1.3.0-12build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libkmlengine1t64:amd64:1.3.0-12build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,liblapack3:amd64:3.12.0-3build1.1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,liblcms2-2:amd64:2.14-2build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,liblept5:amd64:1.82.0-3build4,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libltdl7:amd64:2.4.7-7build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libnss3:amd64:2:3.98-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libopenexr-3-1-30:amd64:3.1.5-5.1build3,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libopengl0:amd64:1.7.0-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libpcre2-16-0:amd64:10.42-4ubuntu2.1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libpng16-16t64:amd64:1.6.43-5build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libproj25:amd64:9.4.0-1build2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libsnappy1v5:amd64:1.1.10-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libsuperlu6:amd64:6.0.1+dfsg1-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libsz2:amd64:1.1.2-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libtbb12:amd64:2021.11.0-2ubuntu2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libtbbbind-2-5:amd64:2021.11.0-2ubuntu2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libtbbmalloc2:amd64:2021.11.0-2ubuntu2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libtesseract5:amd64:5.3.4-1build5,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libtirpc3t64:amd64:1.3.4+ds-1.1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libwacom-common:2.10.0-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,libwacom9:amd64:2.10.0-2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,mesa-libgallium:amd64:24.2.8-1ubuntu1~24.04.1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,proj-data:9.4.0-1build2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-controller,shared-mime-info:2.4-4,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-manager,libcurl4:amd64:7.81.0-1ubuntu1.20,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-manager,libipc-run-perl:20200505.0-1,,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-manager,libmd0:amd64:1.0.4-1build1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-manager,libsasl2-2:amd64:2.1.27+dfsg2-3ubuntu1.2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-manager,libsasl2-modules-db:amd64:2.1.27+dfsg2-3ubuntu1.2,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-manager,netcat:1.218-4ubuntu1,Ubuntu,BSD-3-Clause,Y,used
Dockerfile-manager,netcat-openbsd:1.218-4ubuntu1,Ubuntu,BSD-3-Clause,Y,indirect dependency automatically installed
Dockerfile-secrets,libcurl4:7.81.0-1ubuntu1.20,Ubuntu,BSD-3-Clause,N,indirect dependency automatically installed
Dockerfile-secrets,libsasl2-2:2.1.27+dfsg2-3ubuntu1.2,Ubuntu,BSD-3-Clause,N,indirect dependency automatically installed
Dockerfile-secrets,libsasl2-modules:2.1.27+dfsg2-3ubuntu1.2,Ubuntu,BSD-3-Clause,N,indirect dependency automatically installed
Dockerfile-secrets,libsasl2-modules-db:2.1.27+dfsg2-3ubuntu1.2,Ubuntu,BSD-3-Clause,N,indirect dependency automatically installed
Dockerfile-camcalibration,click==8.2.1,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,comm==0.2.3,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,cycler==0.12.1,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,Flask==3.1.1,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,fsspec==2025.7.0,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,h5py==3.14.0,pypi,BSD-3-Clause,Y,imported
Dockerfile-camcalibration,idna==3.10,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,intel_extension_for_pytorch==2.7.0,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,ipython==8.37.0,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,ipywidgets==8.1.7,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,isodate==0.7.2,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,itsdangerous==2.2.0,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,Jinja2==3.1.6,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,joblib==1.5.1,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,jupyter_core==5.8.1,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,jupyterlab_widgets==3.0.15,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,lxml==6.0.0,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,MarkupSafe==3.0.2,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,mpmath==1.3.0,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,nbformat==5.10.4,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,nest-asyncio==1.6.0,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,networkx==3.4.2,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,numpy==1.26.4,pypi,BSD-3-Clause,Y,imported
Dockerfile-camcalibration,oauthlib==3.3.1,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,pandas==2.3.1,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,prompt_toolkit==3.0.51,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
Dockerfile-camcalibration,psutil==7.0.0,pypi,BSD-3-Clause,Y,used by tests
Dockerfile-camcalibration,pycolmap==0.4.0,pypi,BSD-3-Clause,Y,imported
Dockerfile-camcalibration,Pygments==2.19.2,pypi,BSD-3-Clause,Y,indirect dependency. auto installed
