Dockerfile,Component,Origin,License,Distributed by you?,Comments
Dockerfile-manager,threejs,https://cdn.jsdelivr.net/npm/three@0.168.0,MIT,Y,imported
Dockerfile-manager,threejs projected material,https://unpkg.com/three-projected-material/build/ProjectedMaterial.module.js,MIT,Y,imported
Dockerfile-secrets,curl:7.81.0-1ubuntu1.20,Ubuntu,MIT,N,indirect dependency automatically installed
Dockerfile-secrets,libbrotli1:1.0.9-2build6,Ubuntu,MIT,N,indirect dependency automatically installed
Dockerfile-secrets,libexpat1:2.4.7-1ubuntu0.6,Ubuntu,MIT,N,indirect dependency automatically installed
Dockerfile-secrets,libnghttp2-14:1.43.0-1ubuntu0.2,Ubuntu,MIT,N,indirect dependency automatically installed
Dockerfile-secrets,libpsl5:0.21.0-1.2build2,Ubuntu,MIT,N,indirect dependency automatically installed
Dockerfile-camcalibration,addict==2.4.0,pypi,MIT,Y,imported
Dockerfile-camcalibration,attrs==25.3.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,beautifulsoup4==4.13.4,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,blinker==1.9.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,charset-normalizer==3.4.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,ConfigArgParse==1.7.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,contourpy==1.3.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,dash==3.2.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,durationpy==0.10,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,exceptiongroup==1.3.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,executing==2.2.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,fastjsonschema==2.21.1,pypi,MIT,Y,imported
Dockerfile-camcalibration,fonttools==4.59.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,gdown==5.2.0,pypi,MIT,Y,imported
Dockerfile-camcalibration,jedi==0.19.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,jsonschema==4.25.0,pypi,MIT,Y,imported
Dockerfile-camcalibration,jsonschema-specifications==2025.4.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,matplotlib-inline==0.1.7,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,narwhals==2.0.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,onvif-zeep==0.2.12,pypi,MIT,Y,imported in a utiliity script
Dockerfile-camcalibration,open3d-cpu==0.19.0,pypi,MIT,Y,imported
Dockerfile-camcalibration,opencv-python-headless==4.11.0.86,pypi,MIT,Y,imported
Dockerfile-camcalibration,parso==0.8.4,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,pip==22.0.2,pypi,MIT,Y,used
Dockerfile-camcalibration,platformdirs==4.3.8,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,plotly==6.2.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,pure_eval==0.2.3,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,pyparsing==3.2.3,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,pyquaternion==0.9.9,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,pytz==2025.2,pypi,MIT,Y,imported
Dockerfile-camcalibration,PyYAML==6.0.2,pypi,MIT,Y,imported
Dockerfile-camcalibration,referencing==0.36.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,rpds-py==0.26.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,setuptools==59.6.0,pypi,MIT,Y,imported
Dockerfile-camcalibration,six==1.17.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,soupsieve==2.7,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,stack-data==0.6.3,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,trimesh==4.7.1,pypi,MIT,Y,imported
Dockerfile-camcalibration,tzdata==2025.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,urllib3==2.5.0,pypi,MIT,Y,imported
Dockerfile-camcalibration,wcwidth==0.2.13,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,wheel==0.37.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,zeep==4.3.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-camcalibration,zipp==3.23.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,addict==2.4.0,pypi,MIT,Y,imported
Dockerfile-controller,attrs==25.3.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,blinker==1.9.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,charset-normalizer==3.4.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,ConfigArgParse==1.7.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,contourpy==1.3.3,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,dash==3.2.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,executing==2.2.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,fastjsonschema==2.21.1,pypi,MIT,Y,imported
Dockerfile-controller,fonttools==4.59.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,jedi==0.19.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,jsonschema==4.25.0,pypi,MIT,Y,imported
Dockerfile-controller,jsonschema-specifications==2025.4.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,matplotlib-inline==0.1.7,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,narwhals==2.0.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,ntplib==0.4.0,pypi,MIT,Y,imported
Dockerfile-controller,open3d-cpu==0.19.0,pypi,MIT,Y,imported
Dockerfile-controller,opencv-python-headless==4.11.0.86,pypi,MIT,Y,imported
Dockerfile-controller,orjson==3.11.1,pypi,MIT,Y,imported
Dockerfile-controller,parso==0.8.4,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,pip==24.0,pypi,MIT,Y,used
Dockerfile-controller,platformdirs==4.3.8,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,plotly==6.2.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,pure_eval==0.2.3,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,pyparsing==3.2.3,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,pyquaternion==0.9.9,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,pytz==2025.2,pypi,MIT,Y,imported
Dockerfile-controller,PyYAML==6.0.2,pypi,MIT,Y,imported
Dockerfile-controller,referencing==0.36.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,rpds-py==0.26.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,setuptools==68.1.2,pypi,MIT,Y,imported
Dockerfile-controller,six==1.17.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,stack-data==0.6.3,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,trimesh==4.7.1,pypi,MIT,Y,imported
Dockerfile-controller,tzdata==2025.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,urllib3==2.5.0,pypi,MIT,Y,imported
Dockerfile-controller,vdms==0.0.21,pypi,MIT,Y,imported
Dockerfile-controller,wcwidth==0.2.13,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,wheel==0.42.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-controller,zipp==3.23.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,addict==2.4.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,attrs==25.3.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,blinker==1.9.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,charset-normalizer==3.4.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,ConfigArgParse==1.7.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,contourpy==1.3.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,dash==3.2.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,django-axes==8.0.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,djangorestframework==3.16.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,durationpy==0.10,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,exceptiongroup==1.3.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,executing==2.2.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,fastjsonschema==2.21.1,pypi,MIT,Y,imported
Dockerfile-manager,fonttools==4.59.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,jedi==0.19.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,jsonschema==4.25.0,pypi,MIT,Y,imported
Dockerfile-manager,jsonschema-specifications==2025.4.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,matplotlib-inline==0.1.7,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,narwhals==2.0.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,onvif-zeep==0.2.12,pypi,MIT,Y,imported in a utiliity script
Dockerfile-manager,open3d-cpu==0.19.0,pypi,MIT,Y,imported
Dockerfile-manager,opencv-python-headless==4.11.0.86,pypi,MIT,Y,imported
Dockerfile-manager,parso==0.8.4,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,pip==22.0.2,pypi,MIT,Y,used
Dockerfile-manager,platformdirs==4.3.8,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,plotly==6.2.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,pure_eval==0.2.3,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,pyparsing==3.2.3,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,pyquaternion==0.9.9,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,pytz==2025.2,pypi,MIT,Y,imported
Dockerfile-manager,PyYAML==6.0.2,pypi,MIT,Y,imported
Dockerfile-manager,referencing==0.36.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,rpds-py==0.26.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,setuptools==59.6.0,pypi,MIT,Y,imported
Dockerfile-manager,six==1.17.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,stack-data==0.6.3,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,trimesh==4.7.1,pypi,MIT,Y,imported
Dockerfile-manager,tzdata==2025.2,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,urllib3==2.5.0,pypi,MIT,Y,imported
Dockerfile-manager,wcwidth==0.2.13,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,wheel==0.37.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,zeep==4.3.1,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-manager,zipp==3.23.0,pypi,MIT,Y,indirect dependency. auto installed
Dockerfile-model-installer,pip==23.0.1,pypi,MIT,N,used
Dockerfile-model-installer,setuptools==66.1.1,pypi,MIT,N,indirect dependency. auto installed
Dockerfile-model-installer,wheel==0.38.4,pypi,MIT,N,indirect dependency. auto installed
Dockerfile-camcalibration,libicu70:amd64:70.1-2,Ubuntu,MIT and GPL-3.0,Y,indirect dependency automatically installed
Dockerfile-controller,libspatialite8t64:amd64:5.1.0-3build1,Ubuntu,MPL-1.1,Y,indirect dependency automatically installed
Dockerfile-camcalibration,ca-certificates:20240203~22.04.1,Ubuntu,MPL-2.0,Y,used during initialization
Dockerfile-controller,ca-certificates:20240203,Ubuntu,MPL-2.0,Y,used during initialization
Dockerfile-manager,ca-certificates:20240203~22.04.1,Ubuntu,MPL-2.0,Y,used during initialization
Dockerfile-manager,gecko driver,https://github.com/mozilla/geckodriver/releases,MPL-2.0,Y,imported
Dockerfile-secrets,ca-certificates:20240203~22.04.1,Ubuntu,MPL-2.0,N,used during initialization
Dockerfile-secrets,publicsuffix:20211207.1025-1,Ubuntu,MPL-2.0,N,indirect dependency automatically installed
Dockerfile-camcalibration,certifi==2025.8.3,pypi,MPL-2.0,Y,indirect dependency. auto installed
Dockerfile-camcalibration,tqdm==4.67.1,pypi,MPL-2.0,Y,imported
Dockerfile-controller,certifi==2025.8.3,pypi,MPL-2.0,Y,indirect dependency. auto installed
Dockerfile-controller,tqdm==4.67.1,pypi,MPL-2.0,Y,indirect dependency. auto installed
Dockerfile-manager,certifi==2025.8.3,pypi,MPL-2.0,Y,indirect dependency. auto installed
Dockerfile-manager,tqdm==4.67.1,pypi,MPL-2.0,Y,indirect dependency. auto installed
Dockerfile-controller,libldap2:amd64:2.6.7+dfsg-1~exp1ubuntu8.2,Ubuntu,OpenLDAP Public License,Y,indirect dependency automatically installed
Dockerfile-manager,libldap-2.5-0:amd64:2.5.19+dfsg-0ubuntu0.22.04.1,Ubuntu,OpenLDAP Public License,Y,indirect dependency automatically installed
Dockerfile-secrets,libldap-2.5-0:2.5.18+dfsg-0ubuntu0.22.04.3,Ubuntu,OpenLDAP Public License,N,indirect dependency automatically installed
Dockerfile-secrets,libldap-common:2.5.18+dfsg-0ubuntu0.22.04.3,Ubuntu,OpenLDAP Public License,N,indirect dependency automatically installed
Dockerfile-controller,pillow==11.3.0,pypi,PIL,Y,indirect dependency. auto installed
Dockerfile-controller,libpq5:amd64:16.9-0ubuntu0.24.04.1,Ubuntu,PostgreSQL,Y,indirect dependency automatically installed
Dockerfile-manager,libpq5:amd64:17.5-1.pgdg22.04+1,Ubuntu,PostgreSQL,Y,indirect dependency automatically installed
Dockerfile-manager,postgresql-15:15.13-1.pgdg22.04+1,Ubuntu,PostgreSQL,Y,Used for database
Dockerfile-manager,postgresql-client-15:15.13-1.pgdg22.04+1,Ubuntu,PostgreSQL,Y,indirect dependency automatically installed
Dockerfile-manager,postgresql-client-common:281.pgdg22.04+1,Ubuntu,PostgreSQL,Y,indirect dependency automatically installed
Dockerfile-manager,postgresql-common:281.pgdg22.04+1,Ubuntu,PostgreSQL,Y,indirect dependency automatically installed
Dockerfile-manager,postgresql-common-dev:281.pgdg22.04+1,Ubuntu,PostgreSQL,Y,indirect dependency automatically installed
Dockerfile-camcalibration,matplotlib==3.10.5,pypi,PSF,Y,imported
Dockerfile-camcalibration,typing_extensions==4.14.1,pypi,PSF,Y,indirect dependency. auto installed
Dockerfile-controller,matplotlib==3.10.5,pypi,PSF,Y,indirect dependency. auto installed
Dockerfile-controller,typing_extensions==4.14.1,pypi,PSF,Y,indirect dependency. auto installed
Dockerfile-manager,matplotlib==3.10.5,pypi,PSF,Y,indirect dependency. auto installed
Dockerfile-manager,typing_extensions==4.14.1,pypi,PSF,Y,indirect dependency. auto installed
Dockerfile-camcalibration,libpython3-stdlib:amd64:3.10.6-1~22.04.1,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-camcalibration,libpython3.10-minimal:amd64:3.10.12-1~22.04.10,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-camcalibration,libpython3.10-stdlib:amd64:3.10.12-1~22.04.10,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-camcalibration,python3:3.10.6-1~22.04.1,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-camcalibration,python3-distutils:3.10.8-1~22.04,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-camcalibration,python3-lib2to3:3.10.8-1~22.04,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-camcalibration,python3-minimal:3.10.6-1~22.04.1,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-camcalibration,python3.10:3.10.12-1~22.04.10,Ubuntu,PSF,Y,python runtime
Dockerfile-camcalibration,python3.10-minimal:3.10.12-1~22.04.10,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-controller,libpython3-stdlib:amd64:3.12.3-0ubuntu2,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-controller,libpython3.12-minimal:amd64:3.12.3-1ubuntu0.7,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-controller,libpython3.12-stdlib:amd64:3.12.3-1ubuntu0.7,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-controller,libpython3.12t64:amd64:3.12.3-1ubuntu0.7,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-controller,python3:3.12.3-0ubuntu2,Ubuntu,PSF,Y,python runtime
Dockerfile-controller,python3-minimal:3.12.3-0ubuntu2,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-controller,python3-pip:24.0+dfsg-1ubuntu1.2,Ubuntu,PSF,Y,used
Dockerfile-controller,python3-pkg-resources:68.1.2-2ubuntu1.2,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-controller,python3-setuptools:68.1.2-2ubuntu1.2,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-controller,python3-wheel:0.42.0-2,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-controller,python3.12:3.12.3-1ubuntu0.7,Ubuntu,PSF,Y,python runtime
Dockerfile-controller,python3.12-minimal:3.12.3-1ubuntu0.7,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-manager,libpython3-stdlib:amd64:3.10.6-1~22.04.1,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-manager,libpython3.10:amd64:3.10.12-1~22.04.10,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-manager,libpython3.10-minimal:amd64:3.10.12-1~22.04.10,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-manager,libpython3.10-stdlib:amd64:3.10.12-1~22.04.10,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-manager,python3:3.10.6-1~22.04.1,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-manager,python3-distutils:3.10.8-1~22.04,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-manager,python3-lib2to3:3.10.8-1~22.04,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-manager,python3-minimal:3.10.6-1~22.04.1,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-manager,python3-pip:22.0.2+dfsg-1ubuntu0.6,Ubuntu,PSF,Y,python runtime
Dockerfile-manager,python3.10:3.10.12-1~22.04.10,Ubuntu,PSF,Y,python runtime
Dockerfile-manager,python3.10-minimal:3.10.12-1~22.04.10,Ubuntu,PSF,Y,indirect dependency automatically installed
Dockerfile-secrets,libpython3.10-minimal:3.10.12-1~22.04.9,Ubuntu,PSF,N,indirect dependency automatically installed
Dockerfile-secrets,libpython3.10-stdlib:3.10.12-1~22.04.9,Ubuntu,PSF,N,indirect dependency automatically installed
Dockerfile-secrets,libpython3-stdlib:3.10.6-1~22.04.1,Ubuntu,PSF,N,indirect dependency automatically installed
Dockerfile-secrets,python3.10:3.10.12-1~22.04.9,Ubuntu,PSF,N,python runtime
Dockerfile-secrets,python3.10-minimal:3.10.12-1~22.04.9,Ubuntu,PSF,N,indirect dependency automatically installed
Dockerfile-secrets,python3:3.10.6-1~22.04.1,Ubuntu,PSF,N,indirect dependency automatically installed
Dockerfile-secrets,python3-minimal:3.10.6-1~22.04.1,Ubuntu,PSF,N,indirect dependency automatically installed
Dockerfile-camcalibration,libsqlite3-0:amd64:3.37.2-2ubuntu0.5,Ubuntu,Public Domain,Y,indirect dependency automatically installed
Dockerfile-controller,libsqlite3-0:amd64:3.45.1-1ubuntu2.4,Ubuntu,Public Domain,Y,indirect dependency automatically installed
Dockerfile-manager,libssh-4:amd64:0.9.6-2ubuntu0.22.04.4,Ubuntu,Public Domain,Y,indirect dependency automatically installed
Dockerfile-manager,mailcap:3.70+nmu1ubuntu1,Ubuntu,Public Domain,Y,indirect dependency automatically installed
Dockerfile-manager,mime-support:3.66,Ubuntu,Public Domain,Y,indirect dependency automatically installed
Dockerfile-secrets,libsqlite3-0:3.37.2-2ubuntu0.3,Ubuntu,Public Domain,N,indirect dependency automatically installed
Dockerfile-controller,libqhull-r8.0:amd64:2020.2-6build1,Ubuntu,Qhull License,Y,indirect dependency automatically installed
Dockerfile-controller,libgraphite2-3:amd64:1.3.14-2build1,Ubuntu,SIL Open Font License,Y,indirect dependency automatically installed
Dockerfile-camcalibration,dt-apriltags @ file:///tmp/dt_apriltags-3.1.7-py3-none-any.whl,https://github.com/duckietown/lib-dt-apriltags,The Regents of The University of Michigan,Y,imported
Dockerfile-camcalibration,filelock==3.18.0,pypi,Unlicense,Y,indirect dependency. auto installed
Dockerfile-camcalibration,libwayland-client0:amd64:1.20.0-1ubuntu0.1,Ubuntu,X11,Y,indirect dependency automatically installed
Dockerfile-camcalibration,libwayland-server0:amd64:1.20.0-1ubuntu0.1,Ubuntu,X11,Y,indirect dependency automatically installed
Dockerfile-controller,xkb-data:2.41-2ubuntu1.1,Ubuntu,Xkcense,Y,indirect dependency automatically installed
